I
1130 Generated by WorldEditor 2.2.0r2

1   1624 1 0 UGTB Tbilisi Intl
1302 city TBILISI
111  41.66788472  044.96126916 1
115  41.66789335  044.96142956
120 y
111  41.66788959  044.96126231 1
115  41.66789857  044.96142949
120 y
111  41.66787898  044.96127725 1
115  41.66788783  044.96142984
120 y
111  41.66786922  044.96129055 1
115  41.66787657  044.96142373
120 y
111  41.66787384  044.96128430 1
115  41.66788214  044.96143002
120 y
111  41.66785883  044.96130421 1
115  41.66786516  044.96140973
120 y
111  41.66786412  044.96129694 1
115  41.66787112  044.96141726
120 y
111  41.66784793  044.96131830 1
115  41.66785265  044.96139469
120 y
111  41.66785306  044.96131156 1
115  41.66785926  044.96140258
120 y
111  41.66782559  044.96134843 1
115  41.66782671  044.96136314
120 y
111  41.66782963  044.96134296 1
115  41.66783169  044.96136897
120 y
111  41.66783404  044.96133803 1
115  41.66783692  044.96137521
120 y
111  41.66783867  044.96133064 1
115  41.66784187  044.96138175
120 y
111  41.66784319  044.96132527 1
115  41.66784725  044.96138802
120 y
111  41.66743123  044.96205605 1
115  41.66744135  044.96224912
120 y
111  41.66742693  044.96205108 1
115  41.66743781  044.96224956
120 y
111  41.66742303  044.96204612 1
115  41.66743423  044.96224915
120 y
111  41.66741961  044.96204187 1
115  41.66743082  044.96224959
120 y
111  41.66741607  044.96203793 1
115  41.66742750  044.96224933
120 y
111  41.66741245  044.96203339 1
115  41.66742412  044.96224915
120 y
111  41.66740859  044.96202840 1
115  41.66742031  044.96224867
120 y
111  41.66740435  044.96202319 1
115  41.66741658  044.96224900
120 y
111  41.66739967  044.96201758 1
115  41.66741226  044.96224869
120 y
111  41.66739494  044.96201169 1
115  41.66740770  044.96224826
120 y
111  41.66738999  044.96200610 1
115  41.66740270  044.96224851
120 y
111  41.66738459  044.96199951 1
115  41.66739779  044.96224836
120 y
111  41.66737882  044.96199291 1
115  41.66739254  044.96224779
120 y
111  41.66737342  044.96198597 1
115  41.66738728  044.96224804
120 y
111  41.66736862  044.96199093 1
115  41.66738196  044.96224753
120 y
111  41.66736295  044.96199830 1
115  41.66737607  044.96224748
120 y
111  41.66735775  044.96200549 1
115  41.66737032  044.96224727
120 y
111  41.66735223  044.96201334 1
115  41.66736460  044.96224626
120 y
111  41.66734772  044.96201957 1
115  41.66735945  044.96224608
120 y
111  41.66733708  044.96203473 1
115  41.66734845  044.96224640
120 y
111  41.66734233  044.96202721 1
115  41.66735363  044.96224653
120 y
111  41.66733192  044.96204225 1
115  41.66734291  044.96224617
120 y
111  41.66732320  044.96205433 1
115  41.66733326  044.96224617
120 y
111  41.66732770  044.96204791 1
115  41.66733830  044.96224623
120 y
111  41.66731452  044.96206670 1
115  41.66732387  044.96224576
120 y
111  41.66731859  044.96206081 1
115  41.66732860  044.96224593
120 y
111  41.66731014  044.96207264 1
115  41.66731933  044.96224548
120 y
111  41.66730590  044.96207911 1
115  41.66731489  044.96224554
120 y
111  41.66729645  044.96209190 1
115  41.66730436  044.96224502
120 y
111  41.66730132  044.96208506 1
115  41.66730983  044.96224536
120 y
111  41.66729071  044.96210000 1
115  41.66729869  044.96224429
120 y
111  41.66728095  044.96211391 1
115  41.66728706  044.96222976
120 y
111  41.66728557  044.96210704 1
115  41.66729263  044.96223778
120 y
111  41.66727087  044.96212820 1
115  41.66727555  044.96221639
120 y
111  41.66727596  044.96212141 1
115  41.66728125  044.96222315
120 y
111  41.66725965  044.96214395 1
115  41.66726268  044.96220100
120 y
111  41.66726525  044.96213596 1
115  41.66726898  044.96220868
120 y
111  41.66724592  044.96216430 1
115  41.66724695  044.96218304
120 y
111  41.66725024  044.96215837 1
115  41.66725200  044.96218889
120 y
111  41.66725492  044.96215112 1
115  41.66725728  044.96219488
120 y
111  41.66714073  044.96246709 1
115  41.66715153  044.96267686
120 y
111  41.66713651  044.96246226 1
115  41.66714756  044.96267712
120 y
111  41.66713246  044.96245743 1
115  41.66714377  044.96267754
120 y
111  41.66712853  044.96245252 1
115  41.66714008  044.96267736
120 y
111  41.66712486  044.96244794 1
115  41.66713663  044.96267730
120 y
111  41.66712126  044.96244401 1
115  41.66713321  044.96267721
120 y
111  41.66711742  044.96243915 1
115  41.66712964  044.96267734
120 y
111  41.66711310  044.96243406 1
115  41.66712562  044.96267759
120 y
111  41.66710825  044.96242757 1
115  41.66712107  044.96267726
120 y
111  41.66710343  044.96242239 1
115  41.66711657  044.96267766
120 y
111  41.66709814  044.96241582 1
115  41.66711155  044.96267738
120 y
111  41.66709255  044.96240891 1
115  41.66710638  044.96267830
120 y
111  41.66708687  044.96240232 1
115  41.66710101  044.96267769
120 y
111  41.66708120  044.96239904 1
115  41.66709541  044.96267785
120 y
111  41.66707607  044.96240688 1
115  41.66708989  044.96267805
120 y
111  41.66707050  044.96241538 1
115  41.66708379  044.96267746
120 y
111  41.66706480  044.96242346 1
115  41.66707775  044.96267734
120 y
111  41.66705946  044.96243206 1
115  41.66707206  044.96267798
120 y
111  41.66705449  044.96243922 1
115  41.66706672  044.96267778
120 y
111  41.66704384  044.96245365 1
115  41.66705532  044.96267813
120 y
111  41.66704889  044.96244790 1
115  41.66706069  044.96267828
120 y
111  41.66703849  044.96246232 1
115  41.66704958  044.96267723
120 y
111  41.66702915  044.96247472 1
115  41.66703958  044.96267853
120 y
111  41.66703412  044.96246790 1
115  41.66704480  044.96267795
120 y
111  41.66702022  044.96248819 1
115  41.66702992  044.96267874
120 y
111  41.66702460  044.96248215 1
115  41.66703466  044.96267881
120 y
111  41.66701560  044.96249472 1
115  41.66702514  044.96267919
120 y
111  41.66701091  044.96250053 1
115  41.66702038  044.96267946
120 y
111  41.66700126  044.96251445 1
115  41.66700977  044.96267966
120 y
111  41.66700654  044.96250663 1
115  41.66701537  044.96267949
120 y
111  41.66699562  044.96252287 1
115  41.66700335  044.96267402
120 y
111  41.66698535  044.96253705 1
115  41.66699169  044.96266015
120 y
111  41.66699022  044.96253060 1
115  41.66699723  044.96266709
120 y
111  41.66697490  044.96255249 1
115  41.66697975  044.96264571
120 y
111  41.66698010  044.96254493 1
115  41.66698566  044.96265302
120 y
111  41.66696336  044.96256939 1
115  41.66696641  044.96263005
120 y
111  41.66696908  044.96256173 1
115  41.66697294  044.96263738
120 y
111  41.66694905  044.96258943 1
115  41.66695011  044.96261141
120 y
111  41.66695352  044.96258302 1
115  41.66695527  044.96261740
120 y
111  41.66695837  044.96257520 1
115  41.66696074  044.96262398
120 y
111  41.66686244  044.96286648 1
115  41.66687323  044.96307625
120 y
111  41.66685821  044.96286165 1
115  41.66686927  044.96307651
120 y
111  41.66685417  044.96285682 1
115  41.66686547  044.96307693
120 y
111  41.66685024  044.96285191 1
115  41.66686178  044.96307675
120 y
111  41.66684657  044.96284733 1
115  41.66685834  044.96307669
120 y
111  41.66684297  044.96284340 1
115  41.66685492  044.96307660
120 y
111  41.66683913  044.96283854 1
115  41.66685135  044.96307673
120 y
111  41.66683481  044.96283346 1
115  41.66684733  044.96307699
120 y
111  41.66682996  044.96282696 1
115  41.66684277  044.96307665
120 y
111  41.66682513  044.96282179 1
115  41.66683828  044.96307705
120 y
111  41.66681985  044.96281521 1
115  41.66683325  044.96307677
120 y
111  41.66681425  044.96280830 1
115  41.66682809  044.96307769
120 y
111  41.66680858  044.96280171 1
115  41.66682272  044.96307708
120 y
111  41.66680290  044.96279843 1
115  41.66681712  044.96307724
120 y
111  41.66679777  044.96280627 1
115  41.66681160  044.96307744
120 y
111  41.66679220  044.96281477 1
115  41.66680550  044.96307685
120 y
111  41.66678650  044.96282285 1
115  41.66679946  044.96307674
120 y
111  41.66678117  044.96283145 1
115  41.66679376  044.96307737
120 y
111  41.66677619  044.96283861 1
115  41.66678843  044.96307717
120 y
111  41.66676555  044.96285305 1
115  41.66677702  044.96307752
120 y
111  41.66677060  044.96284729 1
115  41.66678239  044.96307767
120 y
111  41.66676020  044.96286171 1
115  41.66677128  044.96307662
120 y
111  41.66675085  044.96287411 1
115  41.66676128  044.96307792
120 y
111  41.66675583  044.96286729 1
115  41.66676651  044.96307734
120 y
111  41.66674193  044.96288759 1
115  41.66675163  044.96307813
120 y
111  41.66674631  044.96288155 1
115  41.66675637  044.96307820
120 y
111  41.66673731  044.96289412 1
115  41.66674684  044.96307858
120 y
111  41.66673261  044.96289992 1
115  41.66674209  044.96307885
120 y
111  41.66672297  044.96291385 1
115  41.66673148  044.96307905
120 y
111  41.66672825  044.96290602 1
115  41.66673708  044.96307889
120 y
111  41.66671733  044.96292226 1
115  41.66672506  044.96307341
120 y
111  41.66670706  044.96293644 1
115  41.66671339  044.96305954
120 y
111  41.66671193  044.96292999 1
115  41.66671894  044.96306648
120 y
111  41.66669661  044.96295188 1
115  41.66670146  044.96304510
120 y
111  41.66670181  044.96294433 1
115  41.66670737  044.96305241
120 y
111  41.66668507  044.96296878 1
115  41.66668812  044.96302944
120 y
111  41.66669079  044.96296112 1
115  41.66669465  044.96303677
120 y
111  41.66667075  044.96298882 1
115  41.66667182  044.96301080
120 y
111  41.66667523  044.96298241 1
115  41.66667698  044.96301679
120 y
111  41.66668008  044.96297459 1
115  41.66668245  044.96302337
120 w
111  41.66680479  044.96279568 20
111  41.66686507  044.96286879 20
111  41.66687612  044.96307795 20
111  41.66672977  044.96308026 20
115  41.66666266  044.96300076
120 w
111  41.66708301  044.96239534 20
111  41.66714188  044.96246699 20
111  41.66715288  044.96267810 20
111  41.66700818  044.96268131 20
115  41.66694009  044.96260108
120 w
111  41.66737317  044.96198439 20
111  41.66743416  044.96205880 20
111  41.66744293  044.96225052 20
111  41.66729855  044.96224595 20
115  41.66723847  044.96217364
120 w
111  41.66767005  044.96156461 20
111  41.66772842  044.96163881 20
111  41.66772935  044.96183919 20
111  41.66759860  044.96183981 20
115  41.66753269  044.96175919
120 w
111  41.66796721  044.96115559 20
111  41.66802188  044.96122723 20
111  41.66802920  044.96142565 20
111  41.66788161  044.96143054 20
115  41.66782015  044.96135589
120 w
111  41.66837790  044.96101848 20
111  41.66817056  044.96101024 20
115  41.66812226  044.96094475
120 yb
112  41.66819621  044.96244456  41.66825942  044.96252620 58
116  41.66822200  044.96273474  41.66818273  044.96282287
120 yb
112  41.66842995  044.96243904  41.66836835  044.96250775 58
112  41.66819621  044.96244456  41.66815033  044.96238572
111  41.66819621  044.96244456 58
111  41.66815223  044.96238825
111  41.66814168  044.96237470 58
115  41.66774375  044.96186523
120 yyb
111  41.66805998  044.96107140 53
115  41.66805362  044.96108024
120 yyb
111  41.66805571  044.96113864 53
115  41.66804936  044.96114749
120 yyb
111  41.66774684  044.96186069 53
115  41.66774044  044.96186924
120 yyb
111  41.66776886  044.96149139 53
115  41.66776251  044.96150023
120 yyb
111  41.66747168  044.96188387 53
115  41.66746533  044.96189272
120 yyb
111  41.66718207  044.96229328 53
115  41.66717571  044.96230212
120 yyb
111  41.66689886  044.96273732 53
115  41.66689251  044.96274617
120 yyb
111  41.66663740  044.96313165 53
115  41.66663105  044.96314049
120 y
112  41.66657503  044.96392749  41.66655224  044.96405353 1
116  41.66636346  044.96412981  41.66629057  044.96411158
120 yyb
111  41.66679198  044.96340780 53
115  41.66678139  044.96340639
120 yyb
111  41.66649519  044.96339711 53
115  41.66648456  044.96340028
120 y
112  41.66675034  044.96425922  41.66664216  044.96421696 1
112  41.66657503  044.96392749  41.66654387  044.96373534
111  41.66657503  044.96392749
112  41.66657503  044.96392749  41.66655693  044.96381367 1
111  41.66655176  044.96378358
111  41.66655024  044.96377415 1
111  41.66654267  044.96372723
111  41.66653609  044.96368656 51
115  41.66648963  044.96339899
120 yb
112  41.66672962  044.96403170  41.66671565  044.96412967 58
116  41.66657694  044.96419947  41.66649045  044.96418344
120 yb
112  41.66694139  044.96432375  41.66679355  044.96427118 58
112  41.66672962  044.96403170  41.66673755  044.96392300
111  41.66672962  044.96403170
112  41.66672962  044.96403170  41.66673155  044.96401206 58
111  41.66673179  044.96400800
111  41.66673361  044.96398854 58
115  41.66678672  044.96340739
120 cw
111  41.66867370  044.96139347 20
111  41.66856719  044.96139883 21
111  41.66674110  044.96400159
111  41.66672998  044.96401745 21
111  41.66668685  044.96407892 21
115  41.66668601  044.96418087
120 y
112  41.66720153  044.96385926  41.66725327  044.96392481 1
116  41.66722009  044.96415858  41.66718775  044.96422909
120 y
112  41.66742184  044.96387153  41.66736563  044.96393029 1
112  41.66720153  044.96385926  41.66717014  044.96381911 1
111  41.66716414  044.96381160
111  41.66715386  044.96379849 1
111  41.66698676  044.96358550 51
115  41.66663425  044.96313623
120 y
112  41.66748578  044.96349418  41.66752845  044.96356504 1
116  41.66746571  044.96381088  41.66741826  044.96388325
120 y
112  41.66770725  044.96346657  41.66765683  044.96352947 1
112  41.66748578  044.96349418  41.66743520  044.96342899
111  41.66748578  044.96349418 1
111  41.66743345  044.96342745
111  41.66742323  044.96341442 1
111  41.66725612  044.96320153 51
115  41.66689565  044.96274194
120 y
112  41.66778938  044.96307595  41.66783342  044.96313398 1
116  41.66778774  044.96335189  41.66775088  044.96340908
120 y
112  41.66798991  044.96306468  41.66794574  044.96311273 1
112  41.66778938  044.96307595  41.66775453  044.96303114 1
111  41.66773245  044.96300340
111  41.66772212  044.96299021 1
111  41.66755407  044.96277599 51
